Artist,Single,Release Year,Sales (in millions),Artist(s),Title (Spotify),Popularity
Bing Crosby,White Christmas,1942,50,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",White Christmas,71
Elton John,Candle in the Wind 1997 / Something About the Way You Look Tonight,1997,33,Elton John,Something About The Way You Look Tonight - Edit Version,60
Mungo Jerry,In the Summertime,1970,30,Mungo Jerry,In the Summertime,67
Bing Crosby,Silent Night,1935,30,Bing Crosby,Silent Night,46
Bill Haley & His Comets,Rock Around the Clock,1954,25,Bill Haley & His Comets,(We're Gonna) Rock Around The Clock,61
Whitney Houston,I Will Always Love You,1992,20,Whitney Houston,I Will Always Love You,77
Elvis Presley,It's Now or Never,1960,20,Elvis Presley,It's Now or Never,61
USA for Africa,We Are the World,1985,20,Fernando Pereira,We Are the World Usa for Africa,26
The Ink Spots,If I Didn't Care,1939,19,The Ink Spots,If I Didn't Care,51
Baccara,"Yes Sir, I Can Boogie",1977,18,Baccara,"Yes Sir, I Can Boogie",54
Celine Dion,My Heart Will Go On,1997,18,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",77
Mariah Carey,All I Want for Christmas Is You,1994,16,Mariah Carey,All I Want for Christmas Is You,82
Bryan Adams,(Everything I Do) I Do It for You,1991,15,Bryan Adams,(Everything I Do) I Do It For You,66
John Travolta and Olivia Newton-John,You're the One That I Want,1978,15,Ameritz Karaoke Entertainment,You're the One That I Want (In the Style of Olivia Newton-John & John Travolta) [Karaoke Version],23
Scorpions,Wind of Change,1991,15,Scorpions,Wind Of Change,79
Gloria Gaynor,I Will Survive,1978,14,Gloria Gaynor,I Will Survive - Single Version,67
Prince Nico Mbarga,Sweet Mother,1976,13,Prince Nico Mbarga & Rocafil Jazz International,Sweet Mother,36
Kyu Sakamoto,Sukiyaki,1963,13,Kyu Sakamoto,Sukiyaki,51
Trio,Da Da Da,1982,13,Trio,Da Da Da (I Don't Love You You Don't Love Me Aha Aha Aha),43
Gene Autry,Rudolph the Red-Nosed Reindeer,1949,12.5,Gene Autry,Here Comes Santa Claus (Right Down Santa Claus Lane),64
The Beatles,I Want to Hold Your Hand,1963,12,The Beatles,I Want To Hold Your Hand - Remastered 2015,76
Andrea Bocelli and Sarah Brightman,Time to Say Goodbye,1996,12,"Francesco Sartori, Andrea Bocelli, Sarah Brightman",Time To Say Goodbye (Con Te Partiro),37
Village People,Y.M.C.A.,1978,12,Village People,Y.M.C.A.,63
Band Aid,Do They Know It's Christmas?,1984,11.7,Band Aid,Do They Know It's Christmas? - 1984 Version,69
Cher,Believe,1998,11,Cher,Believe,77
Carl Douglas,Kung Fu Fighting,1974,11,Carl Douglas,Kung Fu Fighting,70
George McCrae,Rock Your Baby,1974,11,George McCrae,Rock Your Baby,46
Mills Brothers,Paper Doll,1943,11,The Mills Brothers,Paper Doll,41
Roger Whittaker,The Last Farewell,1975,11,Roger Whittaker,The Last Farewell,30
ABBA,Fernando,1976,10,ABBA,Fernando,58
Roy Acuff,Wabash Cannonball,1942,10,Roy Acuff,Wabash Cannonball,40
Paul Anka,Diana,1957,10,Paul Anka,Diana,57
Toni Braxton,Un-Break My Heart,1996,10,Toni Braxton,Un-Break My Heart,71
George Harrison,My Sweet Lord,1970,10,George Harrison,My Sweet Lord,77
Los del Río,Macarena,1995,10,Los Del Rio,Macarena,61
Middle of the Road,Chirpy Chirpy Cheep Cheep,1971,10,Middle Of The Road,Chirpy Chirpy Cheep Cheep,49
The Monkees,I'm a Believer,1966,10,The Monkees,I'm a Believer - 2006 Remaster,74
Panjabi MC,Mundian To Bach Ke,1998,10,Panjabi MC,Mundian to Bach Ke,43
Patti Page,Tennessee Waltz,1950,10,Patti Page,Tennessee Waltz,53
The Penguins,Earth Angel,1954,10,The Penguins,Earth Angel (Will You Be Mine),56
Elvis Presley,Hound Dog,1956,10,Elvis Presley,Hound Dog,70
